acct,eval_mnq,funded_mnq,target,cost,life_paid_rate,life_avg_days,life_avg_trader_payout,life_avg_payout_count,mean_net,median_net,p10,p25,p75,profit_prob,ruin_prob,mean_attempts,mean_payouts,first_prob
50,5,7,1000,90,0.2087667161961367,29.919762258543834,2217.9715302491104,2.4644128113879002,1997.802,1620.0,-810,90.0,3870.0,0.7538,0.0716,9.4042,3.1602,0.864
50,5,7,1500,90,0.1760772659732541,34.42533432392273,3662.6582278481014,2.7130801687763713,2126.178,1170.0,-990,-360.0,4410.0,0.668,0.0956,8.6168,2.1494,0.6888
50,5,7,2000,90,0.14970282317979197,39.70059435364042,5337.468982630273,2.965260545905707,1920.96,720.0,-990,-720,3960.0,0.5392,0.122,8.256,1.48,0.5402
50,5,8,1000,90,0.20208023774145617,29.222882615156017,2326.1029411764707,2.5845588235294117,2141.154,1800.0,-810,90.0,3960.0,0.7606,0.0742,9.6194,3.341,0.8664
50,5,8,1500,90,0.18090638930163447,31.581723625557206,3623.100616016427,2.683778234086242,2793.744,1980.0,-990,0.0,5850.0,0.7498,0.0924,9.1134,2.677,0.7732
50,5,8,2000,90,0.15118870728083209,35.452080237741455,5254.054054054054,2.918918918918919,2273.994,900.0,-990,-630,4500.0,0.575,0.1222,8.6214,1.6944,0.5768
50,5,10,1000,90,0.1664190193164933,25.686106983655275,2268.0803571428573,2.5200892857142856,1848.798,1170.0,-990,-180.0,3780.0,0.6812,0.1186,10.4698,3.1012,0.8278
50,5,10,1500,90,0.1537890044576523,27.41010401188707,3482.608695652174,2.579710144927536,2481.984,1440.0,-990,-180.0,5850.0,0.7234,0.139,10.0064,2.5056,0.7636
50,5,10,2000,90,0.13447251114413075,29.88521545319465,5201.1049723756905,2.889502762430939,2814.426,990.0,-990,-720,6210.0,0.6246,0.1606,9.4446,2.0358,0.6272
50,5,12,1000,90,0.16530460624071322,24.823179791976226,2234.8314606741574,2.4831460674157304,1958.778,1530.0,-990,-180.0,3780.0,0.7048,0.1216,10.7638,3.2528,0.8352
50,5,12,1500,90,0.15230312035661217,26.284546805349184,3381.5853658536585,2.504878048780488,2576.952,1620.0,-990,-90.0,5760.0,0.737,0.1396,10.2952,2.5952,0.7778
50,5,12,2000,90,0.13818722139673106,27.057206537890046,4519.354838709677,2.510752688172043,3058.794,1170.0,-990,-630,6660.0,0.711,0.1612,10.0934,2.204,0.7148
50,7,7,1000,90,0.19836552748885586,23.59843982169391,2393.258426966292,2.6591760299625467,2708.424,2880.0,-900.0,630.0,4410.0,0.8166,0.092,11.5284,4.1622,0.8976
50,7,7,1500,90,0.17719167904903418,28.84583952451709,3871.698113207547,2.8679245283018866,2896.416,2115.0,-990,-180.0,5760.0,0.7294,0.1116,10.0996,2.8188,0.7662
50,7,7,2000,90,0.15787518573551262,33.35661218424963,5251.764705882353,2.9176470588235293,2504.7,1170.0,-990,-450,4590.0,0.6062,0.1422,9.434,1.8632,0.6154
50,7,8,1000,90,0.18945022288261515,22.591010401188708,2509.4117647058824,2.788235294117647,2883.006,3240.0,-990,720.0,4500.0,0.8132,0.1054,11.8766,4.391,0.889
50,7,8,1500,90,0.17719167904903418,26.053491827637444,3846.2264150943397,2.849056603773585,3431.178,3060.0,-990,270.0,6210.0,0.7724,0.1208,10.7938,3.2612,0.81
50,7,8,2000,90,0.15601783060921248,29.316864784546805,5215.714285714285,2.8976190476190475,2966.202,1440.0,-990,-450.0,5940.0,0.6328,0.1538,10.0942,2.1526,0.642
50,7,10,1000,90,0.14710252600297177,19.36367013372957,2665.909090909091,2.962121212121212,2614.428,2970.0,-990,-270.0,4410.0,0.7244,0.1808,12.9808,4.203,0.821
50,7,10,1500,90,0.1363298662704309,21.012258543833582,3972.7520435967303,2.9427792915531334,3308.706,2700.0,-990,-450,6120.0,0.7064,0.2012,12.0706,3.2556,0.765
50,7,10,2000,90,0.1311292719167905,23.935364041604753,5552.974504249291,3.084985835694051,3721.626,2250.0,-990,-720,8100.0,0.6658,0.2094,11.0486,2.62,0.6828
50,7,12,1000,90,0.14524517087667163,18.274145616641903,2557.289002557545,2.8414322250639388,2658.114,2970.0,-990,-270.0,4500.0,0.727,0.1858,13.5674,4.3102,0.8226
50,7,12,1500,90,0.13595839524517087,20.040118870728083,3906.1475409836066,2.8934426229508197,3594.366,3330.0,-990,-180.0,6300.0,0.7264,0.1972,12.5296,3.4978,0.7852
50,7,12,2000,90,0.12592867756315007,21.50037147102526,5187.6106194690265,2.882005899705015,3852.612,2340.0,-990,-810,8190.0,0.6952,0.2238,11.7932,2.73,0.7154
50,8,7,1000,90,0.18462109955423478,22.02080237741456,2506.237424547284,2.784708249496982,2813.022,3150.0,-990,540.0,4500.0,0.8048,0.1086,12.1862,4.3442,0.8854
50,8,7,1500,90,0.1664190193164933,26.667533432392272,4037.9464285714284,2.9910714285714284,3140.766,2790.0,-990,-180,6030.0,0.7312,0.1338,10.5556,3.0302,0.7666
50,8,7,2000,90,0.15341753343239228,31.716567607726596,5404.3583535108955,3.002421307506053,2611.494,1260.0,-990,-450,4680.0,0.5996,0.1522,9.8274,1.9422,0.6128
50,8,8,1000,90,0.17979197622585438,21.222511144130756,2608.884297520661,2.8987603305785123,3020.526,3330.0,-990,630.0,4680.0,0.8054,0.1188,12.4866,4.6048,0.8804
50,8,8,1500,90,0.16456166419019316,24.647473997028232,4086.568848758465,3.0270880361173815,3569.94,3600.0,-990,90.0,6210.0,0.7536,0.1396,11.151,3.3878,0.7908
50,8,8,2000,90,0.1474739970282318,27.669390787518573,5458.942065491184,3.0327455919395465,3134.79,1800.0,-990,-540,6210.0,0.6142,0.1734,10.465,2.2648,0.63
50,8,10,1000,90,0.14338781575037146,18.049034175334324,2765.2849740932643,3.0725388601036268,2811.528,3240.0,-990,-270.0,4590.0,0.7254,0.196,13.7168,4.4956,0.8172
50,8,10,1500,90,0.13075780089153047,19.303120356612183,3996.306818181818,2.960227272727273,3478.266,3060.0,-990,-630,6210.0,0.7008,0.2172,12.8986,3.4364,0.7632
50,8,10,2000,90,0.12592867756315007,22.36329866270431,5697.345132743363,3.1651917404129795,3806.964,2340.0,-990,-900,8190.0,0.6482,0.225,11.6324,2.6966,0.6722
50,8,12,1000,90,0.14041604754829123,17.13335809806835,2657.1428571428573,2.9523809523809526,2770.848,3060.0,-990,-360.0,4680.0,0.7222,0.2008,14.2288,4.5016,0.8162
50,8,12,1500,90,0.13150074294205052,18.76448736998514,3988.9830508474574,2.9548022598870056,3720.312,4050.0,-990,-360,6480.0,0.7158,0.2092,13.2032,3.636,0.7786
50,8,12,2000,90,0.1188707280832095,19.960995542347696,5349.375,2.971875,3964.14,2430.0,-990,-990,8190.0,0.6702,0.2408,12.434,2.824,0.7026
50,9,7,1000,90,0.18090638930163447,21.335809806835066,2611.29363449692,2.9014373716632442,2959.776,3330.0,-990,720.0,4590.0,0.8066,0.1168,12.4836,4.537,0.883
50,9,7,1500,90,0.1612184249628529,25.37890044576523,4096.658986175115,3.0345622119815667,3201.21,2880.0,-990,-270.0,6120.0,0.725,0.142,10.949,3.1012,0.7666
50,9,7,2000,90,0.1474739970282318,30.539375928677565,5531.486146095718,3.0730478589420653,2535.318,990.0,-990,-540,4770.0,0.5722,0.1722,10.0818,1.9126,0.5882
50,9,8,1000,90,0.17830609212481427,20.545319465081725,2673.75,2.970833333333333,3179.646,3510.0,-990,810.0,4770.0,0.8134,0.1238,12.7986,4.8128,0.878
50,9,8,1500,90,0.16307578008915305,23.968424962852897,4179.157175398634,3.0956719817767655,3786.732,4230.0,-990,270.0,6300.0,0.7668,0.1412,11.3762,3.5634,0.8012
50,9,8,2000,90,0.1448736998514116,27.284918276374444,5635.384615384615,3.1307692307692307,3144.942,1620.0,-990,-540,6300.0,0.6026,0.1794,10.6162,2.278,0.6184
50,9,10,1000,90,0.13967310549777118,17.197622585438335,2793.351063829787,3.103723404255319,2906.388,3240.0,-990,-270.0,4770.0,0.722,0.205,14.2208,4.6514,0.8164
50,9,10,1500,90,0.13038632986627044,18.800891530460625,4138.461538461538,3.0655270655270654,3713.274,4320.0,-990,-630.0,6480.0,0.7056,0.2172,13.1884,3.6298,0.768
50,9,10,2000,90,0.12444279346210996,21.750742942050522,5786.865671641791,3.2149253731343284,3879.144,2340.0,-990,-900,8280.0,0.6448,0.2266,11.8144,2.7458,0.6756
50,9,12,1000,90,0.13558692421991084,16.191307578008914,2697.5342465753424,2.9972602739726026,2875.176,3150.0,-990.0,-360.0,4860.0,0.7204,0.215,14.8356,4.6782,0.8098
50,9,12,1500,90,0.12815750371471024,17.74145616641902,4003.0434782608695,2.965217391304348,3850.488,4500.0,-990,-450,6660.0,0.713,0.221,13.7188,3.7668,0.7766
50,9,12,2000,90,0.11664190193164933,19.2407132243685,5514.649681528663,3.0636942675159236,4157.82,2610.0,-990,-990,8280.0,0.665,0.2506,12.722,2.946,0.704
100,10,10,1500,180,0.17459138187221396,24.969539375928676,3532.978723404255,2.617021276595745,1973.664,270.0,-900,-900,5130.0,0.5102,0.4264,8.0222,2.5316,0.6064
100,10,10,2500,180,0.14227340267459138,30.606612184249627,6550.261096605745,2.911227154046997,1728.198,-720.0,-900,-900,3060.0,0.3704,0.4742,6.7114,1.305,0.3998
100,10,12,1500,180,0.17161961367013373,23.966939078751857,3637.987012987013,2.6948051948051948,2119.464,270.0,-900,-900,5310.0,0.5124,0.4298,8.2352,2.668,0.604
100,10,12,2500,180,0.14710252600297177,27.884472511144132,6545.454545454545,2.909090909090909,2698.812,-630.0,-900,-900,5850.0,0.4416,0.4588,7.1666,1.7728,0.475
100,10,15,1500,180,0.14301634472511143,20.779717682020802,3534.5454545454545,2.618181818181818,1725.462,-900.0,-900,-900,4590.0,0.4362,0.5034,8.5476,2.4178,0.5484
100,10,15,2500,180,0.12555720653789004,23.310549777117384,6370.5621301775145,2.831360946745562,2781.342,-900.0,-900,-900,7200.0,0.437,0.5144,7.6456,1.8478,0.4842
100,12,10,1500,180,0.17199108469539376,22.99145616641902,3767.170626349892,2.7904967602591793,2270.394,540.0,-900,-900,5400.0,0.5236,0.4358,8.3912,2.8006,0.598
100,12,10,2500,180,0.14635958395245172,27.9944279346211,6493.0203045685275,2.8857868020304567,2052.018,-720.0,-900,-900,4050.0,0.3932,0.4618,7.1824,1.4866,0.427
100,12,12,1500,180,0.16567607726597325,21.791604754829123,3962.2197309417043,2.9349775784753365,2473.956,360.0,-900,-900,5580.0,0.513,0.4528,8.6028,2.9796,0.5854
100,12,12,2500,180,0.14524517087667163,25.313521545319464,6755.754475703325,3.002557544757033,3117.366,-720.0,-900,-900,7560.0,0.4564,0.4726,7.5688,1.991,0.4904
100,12,15,1500,180,0.13335809806835067,18.558320950965825,3986.0724233983287,2.9526462395543174,1937.196,-900.0,-900,-900,5040.0,0.416,0.5508,8.7648,2.6036,0.4996
100,12,15,2500,180,0.11589895988112928,20.925705794947994,6771.634615384615,3.0096153846153846,2751.03,-900.0,-900,-900,7740.0,0.3954,0.5618,7.864,1.8518,0.4456
100,15,10,1500,180,0.14933135215453194,18.63484398216939,3851.865671641791,2.853233830845771,2210.58,-720.0,-900,-900,5310.0,0.4756,0.4924,9.277,2.8744,0.5552
100,15,10,2500,180,0.1311292719167905,23.24108469539376,6488.6685552407935,2.8838526912181304,2101.086,-900.0,-900,-900,4140.0,0.3728,0.5162,7.7998,1.5578,0.4062
100,15,12,1500,180,0.14821693907875186,17.723254086181278,3975.563909774436,2.944862155388471,2432.574,-900.0,-900,-900,5580.0,0.4768,0.4972,9.5782,3.079,0.5496
100,15,12,2500,180,0.13038632986627044,21.38781575037147,6935.897435897436,3.0826210826210825,3211.092,-900.0,-900,-900,8370.0,0.4372,0.517,8.2106,2.084,0.4712
100,15,15,1500,180,0.12035661218424963,14.983283803863298,4070.8333333333335,3.015432098765432,1960.866,-900.0,-900,-900,4860.0,0.392,0.5846,9.8138,2.761,0.4772
100,15,15,2500,180,0.10884101040118871,17.196508172362556,6788.39590443686,3.0170648464163823,2855.7,-900.0,-900,-900,8100.0,0.3784,0.601,8.545,1.9528,0.4216
150,15,15,2000,270,0.1801634472511144,24.783060921248143,4854.432989690722,2.6969072164948455,2066.562,-810.0,-810,-810,5220.0,0.381,0.5946,5.8794,2.03,0.451
150,15,15,3000,270,0.16456166419019316,27.53380386329866,7399.097065462754,2.740406320541761,2774.844,-810.0,-810.0,-810,5130.0,0.36,0.6004,5.3948,1.5672,0.3934
150,15,18,2000,270,0.1775631500742942,22.919390787518573,4639.330543933054,2.577405857740586,2103.426,-810.0,-810,-810,4770.0,0.3744,0.6024,6.2082,2.0998,0.4474
150,15,18,3000,270,0.16344725111441308,25.326894502228825,7277.727272727273,2.6954545454545453,3013.2,-810.0,-810,-810,5940.0,0.3674,0.6084,5.716,1.6876,0.4148
150,15,20,2000,270,0.1686478454680535,22.191679049034175,4690.308370044053,2.605726872246696,1956.942,-810.0,-810,-810,4500.0,0.3524,0.6284,6.1374,2.0078,0.4256
150,15,20,3000,270,0.1537890044576523,23.86961367013373,7219.565217391304,2.6739130434782608,2799.306,-810.0,-810,-810,4860.0,0.344,0.635,5.7382,1.6106,0.3974
150,18,15,2000,270,0.1786775631500743,22.708023774145616,5160.4989604989605,2.866943866943867,2383.776,-810.0,-810,-810,6030.0,0.38,0.603,6.1072,2.2404,0.4338
150,18,15,3000,270,0.16344725111441308,25.64413075780089,7787.045454545455,2.8840909090909093,3151.386,-810.0,-810,-810.0,6750.0,0.3704,0.606,5.6242,1.7296,0.4032
150,18,18,2000,270,0.16827637444279347,20.952080237741455,5296.688741721854,2.9426048565121414,2495.07,-810.0,-810,-810,6030.0,0.362,0.6234,6.343,2.3376,0.4154
150,18,18,3000,270,0.15341753343239228,23.217310549777118,7845.036319612591,2.9055690072639226,3117.96,-810.0,-810,-810,6750.0,0.3462,0.6374,5.758,1.7306,0.3842
150,18,20,2000,270,0.15973254086181277,20.294947994056464,5391.627906976744,2.9953488372093022,2333.826,-810.0,-810,-810,5760.0,0.3414,0.6446,6.2842,2.2392,0.3964
150,18,20,3000,270,0.14784546805349183,21.72362555720654,7821.859296482412,2.8969849246231156,3045.546,-810.0,-810,-810,5940.0,0.3306,0.6564,5.8142,1.7094,0.3668
150,20,15,2000,270,0.1760772659732541,21.72362555720654,5331.645569620253,2.962025316455696,2604.204,-810.0,-810,-810,6480.0,0.3834,0.6036,6.2788,2.3886,0.433
150,20,15,3000,270,0.16456166419019316,25.03380386329866,8063.431151241535,2.9864559819413095,3392.172,-810.0,-810,-810,7830.0,0.3732,0.6078,5.6524,1.8216,0.4042
150,20,18,2000,270,0.1697622585438336,19.965081723625556,5380.306345733042,2.989059080962801,2707.668,-810.0,-810,-810,6300.0,0.3666,0.6222,6.5596,2.4882,0.4196
150,20,18,3000,270,0.15824665676077265,22.678677563150075,8169.718309859155,3.0258215962441315,3584.304,-810.0,-810,-810,9180.0,0.3596,0.6294,5.8708,1.9146,0.3934
150,20,20,2000,270,0.16158989598811294,19.35326894502229,5511.724137931034,3.0620689655172413,2554.452,-810.0,-810,-810,6210.0,0.3452,0.6454,6.5004,2.3942,0.3996
150,20,20,3000,270,0.1515601783060921,21.15861812778603,8159.558823529412,3.0220588235294117,3527.658,-810.0,-810,-810,9180.0,0.3432,0.6478,5.9626,1.9028,0.3752
