eval_mnq,funded_mnq,target,joint_payout_rate,avg_lifecycle_days,median_days_when_paid,avg_payout_when_paid,mean_net_252,median_net_252,p10_net_252,profit_prob_252,ruin_prob_252,mean_payouts_252,mean_net_60,profit_prob_60,any_payout_60,mean_net_90,profit_prob_90,any_payout_90,mean_net_180,profit_prob_180,any_payout_180
5,7,500,0.2310549777117385,20.89115898959881,33.0,1021.0909601286124,1475.575929599988,1281.2309999999788,-573.8544000000048,0.8058333333333333,0.05583333333333333,2.502,193.24861169999818,0.40116666666666667,0.4043333333333333,395.8091471999965,0.588,0.6193333333333333,1019.2032344999917,0.744,0.892
5,7,1000,0.2087667161961367,21.98959881129272,34.0,1258.2548871886054,1624.0293140999865,1479.3938999999812,-551.3076000000083,0.8248333333333333,0.071,2.1241666666666665,181.80834239999842,0.32916666666666666,0.32916666666666666,422.4296306999963,0.5378333333333334,0.5383333333333333,1088.4308093999907,0.7968333333333333,0.8345
5,7,1500,0.1760772659732541,23.25111441307578,33.5,1580.664155696194,1649.9191757999868,1762.7444999999802,-990,0.8235,0.09433333333333334,1.6906666666666668,178.28536079999873,0.2775,0.2775,425.8074950999968,0.44916666666666666,0.44916666666666666,1111.5863216999912,0.7426666666666667,0.7446666666666667
5,7,2000,0.14970282317979197,24.39524517087667,34,1800.0,1450.725,1080.0,-990,0.7668333333333334,0.1185,1.3573333333333333,125.28,0.229,0.229,303.51,0.35433333333333333,0.35433333333333333,944.565,0.6615,0.6618333333333334
5,8,500,0.21656760772659733,20.676820208023774,32,1127.1047711835436,1572.6501984000226,1395.043200000014,-603.8064000000004,0.8071666666666667,0.06433333333333334,2.358,224.57699280000276,0.3878333333333333,0.3898333333333333,437.4808200000061,0.5723333333333334,0.5951666666666666,1089.0974400000155,0.7451666666666666,0.8693333333333333
5,8,1000,0.20208023774145617,21.424962852897472,33.0,1326.8099647058962,1739.6876208000267,1575.8568000000387,-498.6431999999661,0.837,0.07083333333333333,2.1175,209.39312640000205,0.32966666666666666,0.32966666666666666,466.9994760000063,0.5363333333333333,0.5365,1175.334626400018,0.8056666666666666,0.8373333333333334
5,8,1500,0.18090638930163447,22.25408618127786,33,1604.7624640657257,1850.6618256000281,1943.7264000000441,-990,0.8423333333333334,0.09816666666666667,1.8115,203.97898320000184,0.29183333333333333,0.29183333333333333,476.1588888000062,0.4691666666666667,0.4691666666666667,1242.7273896000186,0.7673333333333333,0.7688333333333334
5,8,2000,0.15118870728083209,23.346582466567607,33,1800.0,1569.015,1080.0,-990,0.7805,0.12383333333333334,1.443,151.905,0.24666666666666667,0.24666666666666667,367.32,0.3888333333333333,0.3888333333333333,1054.92,0.6831666666666667,0.6833333333333333
5,10,500,0.17644873699851413,19.88632986627043,35,1181.561002105253,1166.7108839999812,968.750999999957,-990,0.725,0.116,1.9416666666666667,114.94121399999781,0.315,0.316,284.9160749999951,0.489,0.507,791.0820389999872,0.666,0.8108333333333333
5,10,1000,0.1664190193164933,20.415304606240714,36.0,1363.392602678557,1313.3215289999764,1165.9139999999666,-990,0.757,0.12066666666666667,1.7756666666666667,114.35899499999813,0.2801666666666667,0.2801666666666667,313.22275499999427,0.4771666666666667,0.47733333333333333,886.4050709999842,0.7371666666666666,0.7821666666666667
5,10,1500,0.1537890044576523,20.955052005943536,37.0,1595.4498260869382,1429.3316849999737,1491.1919999999402,-990,0.7901666666666667,0.142,1.5828333333333333,107.57068499999868,0.25016666666666665,0.25016666666666665,330.0139859999943,0.42783333333333334,0.42783333333333334,963.6377309999824,0.7353333333333333,0.7375
5,10,2000,0.13447251114413075,21.725482912332836,34.5,1800.0,1330.53,900.0,-990,0.75,0.161,1.3378333333333334,77.595,0.21816666666666668,0.21816666666666668,301.71,0.37433333333333335,0.37433333333333335,904.98,0.6625,0.6633333333333333
5,12,500,0.17459138187221396,19.714338781575037,34.5,1271.2448680850994,1329.4879919999871,1177.6607999999826,-990,0.7605,0.11283333333333333,1.9453333333333334,144.4418759999986,0.31583333333333335,0.31766666666666665,337.64855399999664,0.5005,0.5121666666666667,913.9947491999912,0.7081666666666667,0.8155
5,12,1000,0.16530460624071322,20.023031203566124,35,1408.7203361797667,1402.1964203999858,1301.6267999999857,-990,0.7715,0.124,1.7926666666666666,133.83220919999874,0.292,0.292,340.5582035999965,0.477,0.4771666666666667,957.8368031999903,0.7471666666666666,0.782
5,12,1500,0.15230312035661217,20.524145616641903,35.0,1650.2891707316958,1516.5084791999832,1589.0651999999795,-990,0.7996666666666666,0.14683333333333334,1.5948333333333333,117.3016031999992,0.251,0.251,351.04414919999647,0.43266666666666664,0.43266666666666664,1046.9597171999887,0.7415,0.7435
5,12,2000,0.13818722139673106,20.99665676077266,35.0,1800.0,1426.185,990.0,-990,0.7675,0.16933333333333334,1.4056666666666666,85.725,0.22216666666666668,0.22216666666666668,300.405,0.3785,0.3785,959.67,0.682,0.683
7,7,500,0.21025260029717682,14.603268945022288,25.0,1010.2879971731401,1759.5812381999847,1634.4521999999763,-936.5778000000031,0.8086666666666666,0.10333333333333333,3.2385,256.9732223999972,0.5241666666666667,0.5481666666666667,514.6142795999951,0.6323333333333333,0.7466666666666667,1225.3461155999892,0.7595,0.9143333333333333
7,7,1000,0.19836552748885586,15.524145616641903,28.0,1240.8810168539258,2094.1649003999814,1994.95349999999,-633.4326000000083,0.8495,0.08483333333333333,2.8561666666666667,290.7219374999972,0.4756666666666667,0.47583333333333333,601.3279676999945,0.6851666666666667,0.696,1448.165300399987,0.8096666666666666,0.9035
7,7,1500,0.17719167904903418,16.741827637444278,32,1578.378384905651,2250.89026289998,2032.3151999999614,-990,0.8305,0.1175,2.2798333333333334,253.60464299999782,0.36483333333333334,0.36483333333333334,602.2463684999946,0.5935,0.5935,1561.4161904999862,0.8351666666666666,0.8533333333333334
7,7,2000,0.15787518573551262,17.832838038632985,36,1800.0,2084.535,2160.0,-990,0.8128333333333333,0.14566666666666667,1.8683333333333334,166.875,0.288,0.288,503.97,0.5015,0.5015,1419.255,0.7878333333333334,0.794
7,8,500,0.2024517087667162,14.462109955423477,25,1108.2605152293677,1959.5053416000299,1834.329600000033,-942.1487999999823,0.8166666666666667,0.10433333333333333,3.143666666666667,285.74297760000496,0.5138333333333334,0.5258333333333334,566.1587400000091,0.6468333333333334,0.7331666666666666,1359.327136800021,0.7743333333333333,0.908
7,8,1000,0.18945022288261515,15.025260029717682,26.0,1299.8013458823655,2148.775696800033,2070.0,-990,0.8321666666666667,0.10666666666666667,2.7866666666666666,318.0087648000047,0.4728333333333333,0.4735,603.5981064000097,0.6643333333333333,0.6713333333333333,1476.269688000023,0.79,0.8806666666666667
7,8,1500,0.17719167904903418,15.790490341753344,29,1588.7461433962435,2461.7868720000392,2250.0,-990,0.8333333333333334,0.11583333333333333,2.446,328.1912064000041,0.4083333333333333,0.4083333333333333,705.5876400000105,0.6305,0.6305,1721.4331968000267,0.8403333333333334,0.8606666666666667
7,8,2000,0.15601783060921248,16.749257057949478,33.0,1800.0,2213.895,2205.0,-990,0.8073333333333333,0.1475,1.9783333333333333,198.21,0.31266666666666665,0.31266666666666665,564.06,0.5313333333333333,0.5313333333333333,1519.545,0.8006666666666666,0.8071666666666667
7,10,500,0.1601040118870728,13.728083209509657,25,1168.2946357308488,1368.201461999976,1212.3629999999687,-990,0.7166666666666667,0.18183333333333335,2.508,178.05042599999572,0.4505,0.4625,382.5323819999924,0.5726666666666667,0.6518333333333334,970.2927959999828,0.6806666666666666,0.842
7,10,1000,0.14710252600297177,14.064635958395245,26.0,1357.2487272727153,1509.967727999974,1376.5049999999667,-990,0.7285,0.17716666666666667,2.2358333333333333,187.40036999999597,0.4115,0.4116666666666667,431.180987999992,0.5991666666666666,0.604,1058.2109999999816,0.7065,0.815
7,10,1500,0.1363298662704309,14.577637444279347,28,1592.9955858310461,1635.816623999969,1573.8839999999757,-990,0.714,0.1995,1.9501666666666666,144.75471299999646,0.33566666666666667,0.33566666666666667,417.09872699999136,0.5363333333333333,0.5363333333333333,1153.689956999978,0.747,0.7795
7,10,2000,0.1311292719167905,15.186478454680534,31,1800.0,1765.77,1890.0,-990,0.7328333333333333,0.2105,1.7673333333333334,142.155,0.301,0.301,452.085,0.5038333333333334,0.5038333333333334,1227.945,0.7455,0.7563333333333333
7,12,500,0.1549034175334324,13.571322436849925,25,1254.9147280575476,1496.5256675999847,1351.0655999999947,-990,0.7208333333333333,0.1835,2.4488333333333334,208.38538199999738,0.4445,0.4528333333333333,436.04505839999524,0.5901666666666666,0.6398333333333334,1065.046461599989,0.7018333333333333,0.8323333333333334
7,12,1000,0.14524517087667163,13.760772659732542,25,1388.3014956521668,1595.5744703999837,1458.2447999999845,-990,0.7306666666666667,0.1845,2.269833333333333,223.69375799999716,0.42533333333333334,0.4256666666666667,468.91795679999484,0.6066666666666667,0.6123333333333333,1129.5281615999884,0.7181666666666666,0.8136666666666666
7,12,1500,0.13595839524517087,14.158989598811292,26.0,1642.4790491803178,1798.1477459999808,1687.4675999999804,-990,0.7238333333333333,0.203,2.0086666666666666,219.17417279999742,0.3685,0.3685,513.4804571999944,0.5633333333333334,0.5633333333333334,1254.1820483999866,0.7545,0.7796666666666666
7,12,2000,0.12592867756315007,14.544576523031203,29,1800.0,1739.235,1800.0,-990,0.7198333333333333,0.22266666666666668,1.7776666666666667,147.27,0.308,0.308,451.965,0.5103333333333333,0.5103333333333333,1241.31,0.7388333333333333,0.7508333333333334
8,7,500,0.1961367013372957,13.36961367013373,23.0,1043.2459397727225,1773.663151499985,1643.3567999999848,-978.0048000000053,0.7885,0.12583333333333332,3.262166666666667,266.2033538999972,0.528,0.5593333333333333,517.8763502999951,0.6208333333333333,0.7533333333333333,1242.8095580999893,0.7456666666666667,0.902
8,7,1000,0.18462109955423478,14.12407132243685,26,1255.209102615688,2073.205657799982,1982.680199999978,-990,0.8288333333333333,0.11216666666666666,2.903,298.516343099997,0.5025,0.503,598.0559201999945,0.6861666666666667,0.7008333333333333,1450.2909254999875,0.7918333333333333,0.8905
8,7,1500,0.1664190193164933,15.11627043090639,30.0,1582.7718214285628,2282.822888099981,2084.2019999999743,-990,0.811,0.13833333333333334,2.3641666666666667,282.58385699999764,0.3963333333333333,0.3963333333333333,617.3861483999948,0.6075,0.6075,1589.5726187999867,0.818,0.8421666666666666
8,7,2000,0.15341753343239228,16.173476968796432,34,1800.0,2188.2,2160.0,-990,0.8005,0.16083333333333333,1.9803333333333333,177.99,0.30983333333333335,0.30983333333333335,532.485,0.5211666666666667,0.5211666666666667,1504.695,0.7965,0.805
8,8,500,0.19093610698365526,13.236998514115898,23.0,1132.3619579766632,1974.2229600000294,1832.0256000000516,-990,0.8045,0.12583333333333332,3.1991666666666667,311.2899288000051,0.5305,0.551,605.8692432000091,0.6468333333333334,0.7446666666666667,1396.8991224000206,0.769,0.8965
8,8,1000,0.17979197622585438,13.739970282317978,24.0,1324.0760132231526,2221.603732800033,2137.406400000053,-990,0.8223333333333334,0.12166666666666667,2.8845,359.31072480000546,0.5141666666666667,0.5145,679.5088752000102,0.6963333333333334,0.7063333333333334,1560.6267504000232,0.788,0.8808333333333334
8,8,1500,0.16456166419019316,14.426448736998514,27,1599.3178293453884,2412.553082400037,2403.705600000013,-990,0.806,0.13783333333333334,2.4661666666666666,338.5391976000045,0.42816666666666664,0.42816666666666664,694.2624720000102,0.6283333333333333,0.6283333333333333,1676.3332536000257,0.8171666666666667,0.8451666666666666
8,8,2000,0.1474739970282318,15.225854383358097,29,1800.0,2205.795,2160.0,-990,0.7748333333333334,0.1755,2.0275,221.415,0.3415,0.3415,562.92,0.5418333333333333,0.5418333333333333,1520.115,0.7836666666666666,0.7958333333333333
8,10,500,0.1563893016344725,12.566864784546805,24,1189.060589073625,1496.6389079999756,1327.481999999952,-990,0.7165,0.2,2.6561666666666666,214.99386899999556,0.466,0.4891666666666667,439.644662999992,0.5855,0.6818333333333333,1065.3758519999824,0.6938333333333333,0.8445
8,10,1000,0.14338781575037146,12.888558692421991,24.0,1375.147772020714,1602.4450259999737,1478.7359999999633,-990,0.7225,0.19816666666666666,2.355,239.70268799999528,0.4553333333333333,0.4555,473.5682069999916,0.6205,0.6316666666666667,1134.4772339999813,0.6966666666666667,0.812
8,10,1500,0.13075780089153047,13.299777117384844,25.0,1592.5838011363492,1683.7691129999712,1525.3739999999516,-990,0.701,0.21483333333333332,2.0496666666666665,207.32336099999574,0.3855,0.3855,494.6169509999911,0.5816666666666667,0.5816666666666667,1191.0779969999796,0.7216666666666667,0.776
8,10,2000,0.12592867756315007,13.754829123328381,29,1800.0,1848.915,1800.0,-990,0.7106666666666667,0.22116666666666668,1.8795,203.775,0.34933333333333333,0.34933333333333333,523.14,0.5448333333333333,0.5448333333333333,1313.835,0.7445,0.764
8,12,500,0.15044576523031203,12.392644873699851,23,1273.6327466666608,1600.1054915999848,1440.4247999999982,-990,0.7111666666666666,0.20583333333333334,2.574666666666667,224.02468559999716,0.45816666666666667,0.47383333333333333,468.986192399995,0.5923333333333334,0.662,1131.2942903999892,0.6983333333333334,0.8238333333333333
8,12,1000,0.14041604754829123,12.585066864784547,23.0,1419.8981142857074,1694.2954931999839,1587.1427999999887,-990,0.7161666666666666,0.20283333333333334,2.3638333333333335,232.5862679999971,0.4495,0.44966666666666666,498.9544883999948,0.6221666666666666,0.6321666666666667,1200.2334791999886,0.7045,0.8045
8,12,1500,0.13150074294205052,12.909732540861812,24.0,1668.0305491525332,1921.3179839999814,1710.0,-990,0.7155,0.20966666666666667,2.1255,286.2164531999969,0.41233333333333333,0.41233333333333333,585.836864399994,0.5935,0.5935,1387.4282927999866,0.7473333333333333,0.7835
8,12,2000,0.1188707280832095,13.273402674591383,26.0,1800.0,1735.92,1710.0,-990,0.6838333333333333,0.24066666666666667,1.8326666666666667,212.025,0.354,0.354,499.005,0.5345,0.5345,1253.625,0.7218333333333333,0.7441666666666666
9,7,500,0.19316493313521546,12.464338781575037,22.0,1048.777002692303,1859.6138972999843,1776.71789999998,-990,0.7866666666666666,0.14116666666666666,3.4248333333333334,289.6453748999969,0.548,0.5921666666666666,540.8333717999949,0.6278333333333334,0.7656666666666667,1294.6844915999889,0.752,0.893
9,7,1000,0.18090638930163447,13.158246656760772,25,1258.8306948665236,2173.5803522999818,2132.2871999999857,-990,0.8213333333333334,0.12833333333333333,3.043833333333333,336.4460498999967,0.5375,0.5391666666666667,649.6833113999942,0.706,0.7266666666666667,1524.7744685999871,0.7823333333333333,0.879
9,7,1500,0.1612184249628529,14.064635958395245,28.0,1580.1452751151994,2330.932476599981,2317.308299999968,-990,0.8023333333333333,0.14783333333333334,2.4611666666666667,307.6910618999974,0.42766666666666664,0.42766666666666664,649.4564012999945,0.6353333333333333,0.6356666666666667,1632.6579008999868,0.809,0.8433333333333334
9,7,2000,0.1474739970282318,15.084695393759286,33,1800.0,2213.865,2160.0,-990,0.7863333333333333,0.17,2.0416666666666665,195.27,0.329,0.329,553.605,0.5451666666666667,0.5451666666666667,1513.995,0.7888333333333334,0.8046666666666666
9,8,500,0.18684992570579495,12.335066864784547,22,1146.2200461232696,2081.92270320003,1968.3072000000147,-990,0.7991666666666667,0.14316666666666666,3.3343333333333334,336.1962864000055,0.5461666666666667,0.575,632.6091888000096,0.6501666666666667,0.7593333333333333,1462.5552456000214,0.7655,0.8861666666666667
9,8,1000,0.17830609212481427,12.787147102526003,23.0,1320.248430000012,2326.844704800035,2276.6976000000386,-990,0.819,0.13566666666666666,3.0476666666666667,376.24390320000595,0.5398333333333334,0.5403333333333333,720.959479200011,0.709,0.7283333333333334,1632.0589632000244,0.7831666666666667,0.8721666666666666
9,8,1500,0.16307578008915305,13.562407132243685,26,1599.4985986332736,2522.805504000039,2660.443200000014,-990,0.8035,0.14633333333333334,2.583666666666667,367.4752824000051,0.455,0.455,750.5649912000111,0.655,0.655,1753.6849560000273,0.8095,0.8455
9,8,2000,0.1448736998514116,14.332838038632987,29.0,1800.0,2277.885,2160.0,-990,0.7691666666666667,0.17683333333333334,2.112,242.04,0.3581666666666667,0.3581666666666667,619.5,0.5743333333333334,0.5743333333333334,1596.6,0.7896666666666666,0.8056666666666666
9,10,500,0.15193164933135214,11.716939078751857,22,1210.1203276283525,1551.0925589999747,1418.5619999999803,-990,0.7081666666666667,0.21083333333333334,2.7333333333333334,211.3381589999951,0.4851666666666667,0.5081666666666667,446.16338399999154,0.5895,0.6951666666666667,1092.3244259999817,0.691,0.8338333333333333
9,10,1000,0.13967310549777118,11.986998514115898,23.0,1381.8267765957332,1652.589161999973,1544.858999999964,-990,0.7151666666666666,0.21383333333333332,2.445666666666667,224.92608299999506,0.4638333333333333,0.464,471.96862799999116,0.6286666666666667,0.6445,1150.5400439999805,0.6876666666666666,0.8066666666666666
9,10,1500,0.13038632986627044,12.410475482912332,25,1596.0056410256266,1792.9195889999698,1561.2569999999882,-990,0.7065,0.21716666666666667,2.1725,241.522565999995,0.4195,0.4195,520.1702909999904,0.5995,0.5998333333333333,1264.2252299999784,0.7173333333333334,0.7836666666666666
9,10,2000,0.12444279346210996,12.898588410104011,27,1800.0,1922.82,1800.0,-990,0.7021666666666667,0.2325,1.9623333333333333,229.74,0.3735,0.3735,550.605,0.5608333333333333,0.5608333333333333,1376.805,0.7321666666666666,0.7593333333333333
9,12,500,0.14450222882615155,11.518202080237742,22,1299.5567444730018,1655.3373335999845,1543.9535999999794,-990,0.7083333333333334,0.221,2.6401666666666666,237.60478919999696,0.483,0.49933333333333335,487.42712279999483,0.607,0.6813333333333333,1161.7404275999888,0.6891666666666667,0.8171666666666667
9,12,1000,0.13558692421991084,11.650074294205051,22,1413.1163441095825,1693.160457599984,1603.249199999981,-990,0.7091666666666666,0.22683333333333333,2.445666666666667,247.433139599997,0.4701666666666667,0.4703333333333333,504.96648959999465,0.6306666666666667,0.6496666666666666,1190.8993439999886,0.681,0.795
9,12,1500,0.12815750371471024,11.957280832095096,24,1664.1115408695562,1977.0362339999806,1710.0,-990,0.7063333333333334,0.2215,2.227,277.2197339999968,0.43133333333333335,0.43133333333333335,596.8942283999938,0.6163333333333333,0.6163333333333333,1397.8349807999862,0.7276666666666667,0.7801666666666667
9,12,2000,0.11664190193164933,12.351411589895989,25.0,1800.0,1783.74,1620.0,-990,0.6651666666666667,0.2575,1.9046666666666667,230.13,0.38016666666666665,0.38016666666666665,516.255,0.5583333333333333,0.5583333333333333,1261.185,0.7053333333333334,0.7351666666666666
